Algoritm,TipDate,Dimensiune,Timp_mediu_ns,Timp_mediu_ms,RAM_mediu_KB,Esantioane
BubbleSort,almost_sorted,10000,75725880.000000,75.725880,94.400000,5
BubbleSort,almost_sorted,50000,1937923120.000000,1937.923120,52.800000,5
BubbleSort,almost_sorted,100000,7926163060.000000,7926.163060,0.000000,5
BubbleSort,almost_sorted,200000,32996387400.000000,32996.387400,0.000000,5
BubbleSort,few_unique,10000,134626920.000000,134.626920,111.200000,5
BubbleSort,few_unique,50000,4584737120.000000,4584.737120,80.000000,5
BubbleSort,few_unique,100000,20129247100.000000,20129.247100,0.000000,5
BubbleSort,few_unique,200000,82888346420.000000,82888.346420,0.000000,5
BubbleSort,random,10000,167991840.000000,167.991840,104.800000,5
BubbleSort,random,50000,9498413820.000000,9498.413820,0.000000,5
BubbleSort,random,100000,60669978620.000000,60669.978620,8.800000,5
BubbleSort,random,200000,97174802740.000000,97174.802740,0.000000,5
BubbleSort,reverse,10000,287179320.000000,287.179320,80.800000,5
BubbleSort,reverse,50000,7163472620.000000,7163.472620,0.000000,5
BubbleSort,reverse,100000,28714709460.000000,28714.709460,1.600000,5
BubbleSort,reverse,200000,115627739300.000000,115627.739300,0.000000,5
BubbleSort,sorted,10000,7540.000000,0.007540,7.200000,5
BubbleSort,sorted,50000,33820.000000,0.033820,12.000000,5
BubbleSort,sorted,100000,66860.000000,0.066860,15.200000,5
BubbleSort,sorted,200000,141580.000000,0.141580,16.800000,5
HeapSort,almost_sorted,10000,408280.000000,0.408280,40.800000,5
HeapSort,almost_sorted,50000,2518840.000000,2.518840,180.800000,5
HeapSort,almost_sorted,100000,5183220.000000,5.183220,230.400000,5
HeapSort,almost_sorted,200000,10628400.000000,10.628400,369.600000,5
HeapSort,few_unique,10000,361320.000000,0.361320,9.600000,5
HeapSort,few_unique,50000,1757560.000000,1.757560,156.000000,5
HeapSort,few_unique,100000,3767360.000000,3.767360,264.000000,5
HeapSort,few_unique,200000,7484080.000000,7.484080,328.800000,5
HeapSort,random,10000,547820.000000,0.547820,32.000000,5
HeapSort,random,50000,6145680.000000,6.145680,196.000000,5
HeapSort,random,100000,21966380.000000,21.966380,320.000000,5
HeapSort,random,200000,14644380.000000,14.644380,327.200000,5
HeapSort,reverse,10000,395980.000000,0.395980,44.000000,5
HeapSort,reverse,50000,2088020.000000,2.088020,132.000000,5
HeapSort,reverse,100000,4386760.000000,4.386760,276.800000,5
HeapSort,reverse,200000,8700800.000000,8.700800,412.000000,5
HeapSort,sorted,10000,343380.000000,0.343380,24.000000,5
HeapSort,sorted,50000,2176380.000000,2.176380,126.400000,5
HeapSort,sorted,100000,4102020.000000,4.102020,331.200000,5
HeapSort,sorted,200000,8065060.000000,8.065060,444.800000,5
InsertionSort,almost_sorted,10000,1086800.000000,1.086800,36.800000,5
InsertionSort,almost_sorted,50000,18558240.000000,18.558240,40.000000,5
InsertionSort,almost_sorted,100000,79557220.000000,79.557220,99.200000,5
InsertionSort,almost_sorted,200000,311028400.000000,311.028400,44.000000,5
InsertionSort,few_unique,10000,5429220.000000,5.429220,89.600000,5
InsertionSort,few_unique,50000,113464140.000000,113.464140,30.400000,5
InsertionSort,few_unique,100000,497059960.000000,497.059960,40.800000,5
InsertionSort,few_unique,200000,1914990680.000000,1914.990680,67.200000,5
InsertionSort,random,10000,6467700.000000,6.467700,75.200000,5
InsertionSort,random,50000,290751140.000000,290.751140,32.000000,5
InsertionSort,random,100000,1733090200.000000,1733.090200,64.800000,5
InsertionSort,random,200000,2350468800.000000,2350.468800,75.200000,5
InsertionSort,reverse,10000,10821900.000000,10.821900,76.000000,5
InsertionSort,reverse,50000,296076860.000000,296.076860,28.000000,5
InsertionSort,reverse,100000,1174405820.000000,1174.405820,100.000000,5
InsertionSort,reverse,200000,5073097280.000000,5073.097280,21.600000,5
InsertionSort,sorted,10000,9180.000000,0.009180,6.400000,5
InsertionSort,sorted,50000,53000.000000,0.053000,20.000000,5
InsertionSort,sorted,100000,125940.000000,0.125940,15.200000,5
InsertionSort,sorted,200000,181460.000000,0.181460,18.400000,5
MergeSort,almost_sorted,10000,1749300.000000,1.749300,112.800000,5
MergeSort,almost_sorted,50000,7932940.000000,7.932940,203.200000,5
MergeSort,almost_sorted,100000,18516100.000000,18.516100,249.600000,5
MergeSort,almost_sorted,200000,32052900.000000,32.052900,230.400000,5
MergeSort,few_unique,10000,1824860.000000,1.824860,97.600000,5
MergeSort,few_unique,50000,8071640.000000,8.071640,248.000000,5
MergeSort,few_unique,100000,17017880.000000,17.017880,220.000000,5
MergeSort,few_unique,200000,31886200.000000,31.886200,235.200000,5
MergeSort,random,10000,1941660.000000,1.941660,98.400000,5
MergeSort,random,50000,17509060.000000,17.509060,262.400000,5
MergeSort,random,100000,56475740.000000,56.475740,254.400000,5
MergeSort,random,200000,37273680.000000,37.273680,192.800000,5
MergeSort,reverse,10000,1497080.000000,1.497080,119.200000,5
MergeSort,reverse,50000,8059440.000000,8.059440,230.400000,5
MergeSort,reverse,100000,15734020.000000,15.734020,256.000000,5
MergeSort,reverse,200000,26373520.000000,26.373520,224.000000,5
MergeSort,sorted,10000,1812460.000000,1.812460,99.200000,5
MergeSort,sorted,50000,8029740.000000,8.029740,209.600000,5
MergeSort,sorted,100000,12565740.000000,12.565740,238.400000,5
MergeSort,sorted,200000,25576800.000000,25.576800,236.800000,5
QuickSort,almost_sorted,10000,183380.000000,0.183380,14.400000,5
QuickSort,almost_sorted,50000,959200.000000,0.959200,76.800000,5
QuickSort,almost_sorted,100000,2421840.000000,2.421840,177.600000,5
QuickSort,almost_sorted,200000,5647080.000000,5.647080,291.200000,5
QuickSort,few_unique,10000,81300.000000,0.081300,16.800000,5
QuickSort,few_unique,50000,309640.000000,0.309640,23.200000,5
QuickSort,few_unique,100000,568560.000000,0.568560,48.800000,5
QuickSort,few_unique,200000,1287880.000000,1.287880,124.800000,5
QuickSort,random,10000,342540.000000,0.342540,22.400000,5
QuickSort,random,50000,3951960.000000,3.951960,142.400000,5
QuickSort,random,100000,12738800.000000,12.738800,249.600000,5
QuickSort,random,200000,8991800.000000,8.991800,286.400000,5
QuickSort,reverse,10000,250940.000000,0.250940,24.000000,5
QuickSort,reverse,50000,2874100.000000,2.874100,150.400000,5
QuickSort,reverse,100000,7986740.000000,7.986740,207.200000,5
QuickSort,reverse,200000,23947180.000000,23.947180,276.800000,5
QuickSort,sorted,10000,294020.000000,0.294020,12.800000,5
QuickSort,sorted,50000,3607640.000000,3.607640,125.600000,5
QuickSort,sorted,100000,8254280.000000,8.254280,279.200000,5
QuickSort,sorted,200000,23267840.000000,23.267840,547.200000,5
SelectionSort,almost_sorted,10000,26350080.000000,26.350080,76.000000,5
SelectionSort,almost_sorted,50000,699307740.000000,699.307740,41.600000,5
SelectionSort,almost_sorted,100000,2862417100.000000,2862.417100,103.200000,5
SelectionSort,almost_sorted,200000,13854895280.000000,13854.895280,0.000000,5
SelectionSort,few_unique,10000,21673280.000000,21.673280,92.000000,5
SelectionSort,few_unique,50000,555592640.000000,555.592640,100.000000,5
SelectionSort,few_unique,100000,2266621820.000000,2266.621820,76.800000,5
SelectionSort,few_unique,200000,10856468540.000000,10856.468540,4.800000,5
SelectionSort,random,10000,30379420.000000,30.379420,79.200000,5
SelectionSort,random,50000,3050780300.000000,3050.780300,16.800000,5
SelectionSort,random,100000,22233645540.000000,22233.645540,0.800000,5
SelectionSort,random,200000,34651417800.000000,34651.417800,0.000000,5
SelectionSort,reverse,10000,21161020.000000,21.161020,92.000000,5
SelectionSort,reverse,50000,574393140.000000,574.393140,44.800000,5
SelectionSort,reverse,100000,2261327380.000000,2261.327380,135.200000,5
SelectionSort,reverse,200000,9378177020.000000,9378.177020,10.400000,5
SelectionSort,sorted,10000,20987540.000000,20.987540,79.200000,5
SelectionSort,sorted,50000,545392840.000000,545.392840,86.400000,5
SelectionSort,sorted,100000,2104718840.000000,2104.718840,83.200000,5
SelectionSort,sorted,200000,8620721560.000000,8620.721560,13.600000,5
